Codigo Rude,Probabilidad_Reprobacion,Genero,Nivel,Curso,Promedio_Actual,Reprobaciones_acumuladas,Años_en_sistema,Volatilidad_rendimiento,Nivel_Riesgo
519500012021961A,0.7949186312515062,M,Primario,2do A,56,0,1,0.0,Muy Alto
719500632013722,0.6611628283414742,M,Secundaria,4to A,56,1,1,0.0,Alto
7195006820213855,0.5934123030760166,F,Primario,2do A,57,0,1,0.0,Alto
5195000120232293,0.5934123030760166,F,Primario,2do A,57,0,1,0.0,Alto
519500012020008,0.506523885010877,M,Primario,3ro A,53,1,1,0.0,Alto
519500012017009,0.5059355396330645,M,Secundaria,1ro A,56,1,1,0.0,Alto
719500632014990,0.4816758677503268,M,Secundaria,3ro A,56,1,1,0.0,Medio
719500632016011,0.422905180838683,M,Secundaria,1ro A,56,0,1,0.0,Medio
519500012013922,0.42077560350633075,M,Secundaria,4to A,56,1,1,0.0,Medio
519500012020024,0.41122057488945885,F,Primario,3ro A,56,0,1,0.0,Medio
5195000120195140,0.3938777689402903,M,Primario,4to A,50,1,1,0.0,Medio
519500012018025,0.3704399077578012,F,Primario,5to A,49,1,1,0.0,Medio
519500012016008,0.36449836400728364,F,Secundaria,2do A,56,0,1,0.0,Medio
719500632013577,0.3409982542144596,F,Secundaria,3ro A,56,1,1,0.0,Medio
819812082016052,0.33060749509508164,M,Secundaria,1ro A,57,1,1,0.0,Medio
7195004120135A,0.2990866370017505,M,Secundaria,3ro A,44,1,1,0.0,Medio
519500012019005,0.28179571371060363,F,Primario,4to A,56,0,1,0.0,Medio
519500012016009,0.28065530973777175,M,Secundaria,2do A,57,1,1,0.0,Medio
519500012017008,0.2763915046538845,M,Secundaria,1ro A,53,1,1,0.0,Medio
519500012017012,0.23715653509262657,F,Secundaria,1ro A,53,1,1,0.0,Bajo
519500012019033,0.2245058818732717,M,Primario,6to A,46,1,1,0.0,Bajo
5195000120215590,0.22101622865475493,M,Primario,3ro A,58,0,1,0.0,Bajo
519500012020012,0.22101622865475493,M,Primario,3ro A,58,0,1,0.0,Bajo
519500012020003,0.22101622865475493,M,Primario,3ro A,58,0,1,0.0,Bajo
5195000120232640,0.2196429236191109,F,Primario,2do A,55,1,1,0.0,Bajo
7195006320224487,0.21433898702732754,M,Primario,2do A,61,0,1,0.0,Bajo
519500012021924A,0.21433898702732754,F,Primario,2do A,61,0,1,0.0,Bajo
5195000120216975,0.20963312408596713,F,Primario,3ro A,54,0,1,0.0,Bajo
5195000120228639,0.19423788741722683,F,Primario,2do A,51,1,1,0.0,Bajo
719500632016005,0.18339026623051408,M,Secundaria,2do A,59,0,1,0.0,Bajo
5195000120222578,0.1777442559305617,F,Primario,2do A,60,0,1,0.0,Bajo
719500632016076,0.1777442559305617,F,Secundaria,2do A,60,0,1,0.0,Bajo
7195001920122423,0.17495150294718867,M,Secundaria,2do A,55,1,1,0.0,Bajo
519500012018010,0.17420093256381927,F,Primario,4to A,58,0,1,0.0,Bajo
519500012018023,0.1719080637811966,M,Primario,5to A,57,1,1,0.0,Bajo
5195000120219194,0.1625569870604544,M,Primario,4to A,54,0,1,0.0,Bajo
519500012019008,0.15519162983532875,F,Primario,3ro A,61,0,1,0.0,Bajo
819803102019069,0.15519162983532875,F,Primario,4to A,61,0,1,0.0,Bajo
719500632020034,0.15519162983532875,F,Primario,3ro A,61,0,1,0.0,Bajo
719500632013626,0.15519162983532875,M,Secundaria,3ro A,61,0,1,0.0,Bajo
719500632013299,0.15098952644859864,F,Secundaria,2do A,59,0,1,0.0,Bajo
519500012016006,0.14216636749474193,F,Secundaria,2do A,54,1,1,0.0,Bajo
71950037201526,0.14029435158901662,M,Secundaria,2do A,58,1,1,0.0,Bajo
719500632018087,0.1394148032598931,M,Primario,5to A,59,0,1,0.0,Bajo
719500632019068,0.1394148032598931,M,Primario,5to A,59,0,1,0.0,Bajo
519500012019027,0.1394148032598931,M,Primario,5to A,59,0,1,0.0,Bajo
519500012020017,0.13205144041271644,M,Primario,4to A,59,0,1,0.0,Bajo
719500632014163,0.12788830844870266,F,Secundaria,3ro A,51,1,1,0.0,Bajo
819801172019102,0.12699812499091795,M,Primario,5to A,61,0,1,0.0,Bajo
519500012016007,0.12687417504741982,M,Secundaria,1ro A,51,1,1,0.0,Bajo
7195006320132539,0.12138332271494504,F,Secundaria,3ro A,59,0,1,0.0,Bajo
5195000120239927,0.11934901662265548,F,Primario,1ro A,55,1,1,0.0,Bajo
